Repo name,Commit sha,File path,Added lines,Deleted lines,Commit message,Initial code for what and how,Labels for what and how,Initial code for why,Labels for why,If independent
socialize_socialize-sdk-android,4a3e40f343e7cb358143b4756ca9ba222ce08365,/sdk/src/com/socialize/api/action/share/SocializeShareUtils.java,"	/*
	 * (non-Javadoc)
	 * @see com.socialize.api.action.share.ShareUtilsProxy#shareViaSocialNetworks(android.app.Activity, com.socialize.entity.Entity, com.socialize.api.action.share.ShareOptions, com.socialize.api.action.share.SocialNetworkShareListener, com.socialize.networks.SocialNetwork[])
	 */
",,"\Fixed demo build script
",adding link,Adding entirely new comment & metadata: link,\,,
openmicroscopy_openmicroscopy,fe5dc945c6bed9b52b7e6f9ddf2ba23483fc791a,/components/tools/OmeroImporter/src/ome/formats/OMEROMetadataStoreClient.java,"    /* (non-Javadoc)
     * @see loci.formats.meta.MetadataStore#setPolylineID(java.lang.String, int, int, int)
     */
",,"\fixes #2054 and #2043
",adding link,Adding entirely new comment & metadata: link,\,,
kieker-monitoring_kieker,9699aa460d4b1a700dd1d6cd03c4f24f04bef4c3,/src/analysis/kieker/analysis/plugin/configuration/OutputPort.java,"	// See ticket http://samoa.informatik.uni-kiel.de:8000/kieker/ticket/180
",,"\links to tickets for #108
",adding link,Adding entirely new comment & metadata: link,\,,
LearnLib_learnlib,e0e0270c28fa0d4c2da4a7d0413362c3b35cf310,/algorithms/lstar-generic/src/main/java/de/learnlib/algorithms/lstargeneric/ExtensibleAutomatonLStar.java,"	/*
	 * (non-Javadoc)
	 * @see de.learnlib.algorithms.lstargeneric.AbstractLStar#doRefineHypothesis(de.learnlib.oracles.DefaultQuery)
	 */
	/*
	 * (non-Javadoc)
	 * @see de.learnlib.algorithms.lstargeneric.AbstractLStar#selectClosingRows(java.util.List)
	 */
	/*
	 * (non-Javadoc)
	 * @see de.learnlib.algorithms.lstargeneric.AbstractLStar#initialSuffixes()
	 */
",,"\Added EQOracleChain
",adding link,Adding entirely new comment & metadata: link,\,,
dimagi_commcare-android,a2f3beb3ecda8dba9c29d9c482900da362373446,/app/src/org/commcare/dalvik/odk/provider/FormsProvider.java,"        /*
         * (non-Javadoc)
         * @see android.database.sqlite.SQLiteOpenHelper#onUpgrade(android.database.sqlite.SQLiteDatabase, int, int)
         */
",,"\Document overridden functions
",adding link,Adding entirely new comment & metadata: link,\,,
CoprHD_coprhd-controller,ab0f8b72ebebe1fc8eec5dd67b5487d4fedcb324,/controllersvc/src/main/java/com/emc/storageos/volumecontroller/impl/ecs/ECSObjectStorageDevice.java,"    /*
     * (non-Javadoc)
     * 
     * @see com.emc.storageos.volumecontroller.ObjectStorageDevice#doSyncBucketACL(com.emc.storageos.db.client.model.StorageSystem,
     * com.emc.storageos.db.client.model.Bucket, com.emc.storageos.volumecontroller.ObjectDeviceInputOutput, java.lang.String)
     * 
     * Gets the ACl for the bucket from ECS and persist in coprhd DB.
     */
",,"\Incorporating review comments
",adding link,Adding entirely new comment & metadata: link,\,,
RestComm_sip-servlets,5ea978bbc2b2162b7283274d4d07815215f436ed,/sip-servlets-impl/src/main/java/org/mobicents/servlet/sip/message/SipServletMessageImpl.java,"	/*
	 * (non-Javadoc)
	 * @see javax.servlet.sip.SipServletMessage#addHeader(java.lang.String, java.lang.String)
	 */
",,"\[Issue 3] JSR 289 Public Review API Alignement - Completed Date: 2008-01-04 12:38:02
",adding link,Adding entirely new comment & metadata: link,\,,
collectionspace_services,78741b90a09346d410432ab69ee48932b0cf731e,/services/common/src/main/java/org/collectionspace/services/common/context/MultipartServiceContextImpl.java,"    /* (non-Javadoc)
     * @see org.collectionspace.services.common.context.MultipartServiceContext#getInputPart(java.lang.String, java.lang.Class)
     */
",,"\CSPACE-1349, 1422, 1428, 1469, 1470, 1473: Adding pagination support for default page size, making a convention that query params are part of the service context, giving docHandlers a default filter, removing some of the ubiquitous Generics warnings, refactored resource service code to minimize duplicated code and boiler plating.
",adding link,Adding entirely new comment & metadata: link,\,,
eclipse_ecf,0d71958956e9c6df4d0761bd127f24a71cf5a14c,/providers/bundles/org.eclipse.ecf.provider.jmdns/src/org/eclipse/ecf/provider/jmdns/container/JMDNSDiscoveryContainer.java,"	/* (non-Javadoc)
	 * @see org.eclipse.ecf.core.IContainer#getConnectedID()
	 */
	/* (non-Javadoc)
	 * @see org.eclipse.ecf.discovery.IDiscoveryContainerAdapter#getServiceInfo(org.eclipse.ecf.discovery.identity.ServiceID, int)
	 */
",,"\Simplification of discovery API
",adding link,Adding entirely new comment & metadata: link,\,,
JRebirth_JRebirth,d08f8a9e6a71a803c92c16308dfa6c2dcd28d1de,/org.jrebirth.af/core/src/main/java/org/jrebirth/af/core/wave/WaveTypeBase.java,"+     * {@inheritDoc}
","-     * Gets the action.
-     *
-     * @return Returns the action.
","\Fix a NoSuchElementException and the method handler name construction in WaveTypeBase
",replace description with a link,"Adding entirely new comment & metadata: link
Deleting obsolete comment & code logic: functionality summary ",\,,
OpenNMS_opennms,f62058087ac2806ba50c0fdd96dce24198160dbd,/opennms-services/src/test/java/org/opennms/netmgt/mock/OutageAnticipator.java,"+// Modifications:
+//
+// 2008 Feb 09: Java 5 generics and loops. - [email]
+//
+
",,"\Eliminate compilation warnings (as shown in Eclipse) from opennms-services tests.
",add change history,Adding entirely new comment & metadata: log,\,,
zaproxy_zaproxy,f9b83757a8ae2e90c73c157fbf5c154fc432a8fd,/src/org/zaproxy/zap/extension/ascan/PolicyAllCategoryPanel.java,"+// ZAP: 2016/04/04 Use StatusUI in scanners' dialogues
+
",,"\Use StatusUI in scanners' dialogues
",add change history,Adding entirely new comment & metadata: log,\,,
opensourceBIM_BIMserver,8bc7413132ed934d13d4759ad5aadc1e9692f78b,/PluginBase/generated/org/bimserver/models/ifc4/IfcEdge.java,"+/******************************************************************************
+ * Copyright (C) 2009-2019  BIMserver.org
+ * 
+ * This program is free software: you can redistribute it and/or modify
+ * it under the terms of the GNU Affero General ",,"\Updated/added license
",add copyright notice,Adding entirely new comment & metadata: log,\,,
payara_Payara,67222cc383cb4a2259098e6e70228ba72ccf204a,/appserver/security/core-ee/src/main/java/com/sun/enterprise/security/jauth/ClientAuthContext.java,"+// Portions Copyright [2018] [Payara Foundation and/or its affiliates]
+ * This ClientAuthContext class manages AuthModules that may be used to secure requests made as a client. A caller
+ * typically uses this class in the following manner:
+ * <li>R",,"\PAYARA-2605-SecurityFormatClean First pass of cleaning (#2525)
",add copyright notice,Adding entirely new comment & metadata: log,\,,
zaproxy_zaproxy,989b80e60f5a779ad24ca922c996084063ca8a51,/src/org/parosproxy/paros/core/proxy/ProxyThread.java,"+// ZAP: 2017/10/02 Improve error handling when checking if SSL/TLS handshake.
+
",,"\Improve error handling in SSL/TLS handshake check
",add history,Adding entirely new comment & metadata: log,\,,
ontop_ontop,2ad86dbaa931c17b662bf0c4be4a9ad345d429fd,/obdalib-owlapi3/src/main/java/it/unibz/krdb/obda/owlapi3/OWLAPI3Translator.java,"+/*
+ * #%L
+ * ontop-obdalib-owlapi3
+ * %%
+ * Copyright (C) 2009 - 2013 Free University of Bozen-Bolzano
+ * %%
+ * Licensed under the Apache License, Version 2.0 (the ""License"");
+ * you may not use this file except in compliance with the Licen",,"\add apache v2 header to all the java files
",add history,Adding entirely new comment & metadata: log,\,,
robovm_robovm,ce34632d61e20de228a0b9e2c358ae01ff2af869,/cocoatouch/src/main/java/org/robovm/apple/uikit/UIApplicationDelegateAdapter.java,"+    /**
+     * @since Available in iOS 6.0 and later.
+     */
",,"\Regenerated CocoaTouch bindings with availability info. (#289)
",add since,Adding entirely new comment & metadata: log,\,,
aosp-mirror_platform_dalvik,89c1feb0a69a7707b271086e749975b3f7acacf7,/libcore/text/src/main/java/java/text/NumberFormat.java,"+     *            the minimum number of integer digits.
+     * @since Android 1.0
","-     *            the minimum number of integer digits
","\Code drop from //branches/cupcake/...@124589
",add since,Adding entirely new comment & metadata: log,\,,
robovm_robovm,ce34632d61e20de228a0b9e2c358ae01ff2af869,/cocoatouch/src/main/java/org/robovm/apple/uikit/UIDevice.java,"+/*<javadoc>*/
+ * @since Available in iOS 2.0 and later.
+/*</javadoc>*/
+
",,"\Regenerated CocoaTouch bindings with availability info. (#289)
",add since,Adding entirely new comment & metadata: log,\,,
adempiere_adempiere,74b572fd3b510afd237a4e493b33ff69fd8a9bc3,/base/src/org/compiere/util/GenerateModel.java,"+ *  trifon    - Cotribution [1770528] Reuse COLUMNAME_ property
",,"\Contribution [1770528] Reuse COLUMNAME_ property
",adding log,Adding entirely new comment & metadata: log,\,,
joel-costigliola_assertj-core,3305b848286e883ce713bbe092a199448539614d,/src/main/java/org/assertj/core/api/AbstractMapAssert.java,"+ * @author dorzey
",,"\Fixes #286 : Add doesNotContainKeys Map assertion
",adding log,Adding entirely new comment & metadata: log,\,,
scouter-project_scouter,24bb1cd7d5ee04c6db8439df19ecf4a59af9b4da,/scouter.webapp/src/main/java/scouterx/webapp/layer/consumer/HostObjectRequestConsumer.java,"+ *
+ * Modified by David Kim ([email]) on 2019. 5. 12.
",,"\Add server disk usage information to web api
",adding log,Adding entirely new comment & metadata: log,\,,
eclipse_eclipse.platform.text,5c76086984d39d31ee34638d17a476c7535719d1,/org.eclipse.ui.editors/src/org/eclipse/ui/editors/text/TextEditor.java,"+	 * @since 2.1
",,"\Updated Javadoc
",adding log,Adding entirely new comment & metadata: log,\,,
eclipse_rap,04bb43a6e36dc9494151610d1f0773368e0e38f7,/bundles/org.eclipse.rap.rwt/src/org/eclipse/swt/widgets/Table.java,"+   * 
+   * @since 1.0 
",,"\Implemented SWT.MULTI for Table widget, Part I
",adding log,Adding entirely new comment & metadata: log,\,,
eclipse_eclipse.platform.text,9dfa20163e61c36f3c48cd1fde19c78a3aa3d828,/org.eclipse.ui.workbench.texteditor/src/org/eclipse/ui/texteditor/AbstractTextEditor.java,"+	 * @since 3.0
",,"\Fixed Javadoc and spelling
",adding log,Adding entirely new comment & metadata: log,\,,
usnistgov_jsip,00ee09d8e3af299df93f0b8bdee800a8f9133cf4,/src/gov/nist/javax/sip/EventWrapper.java,"+/**
+ * @version JAIN-SIP-1.1 $Revision: 1.3 $ $Date: 2004-01-22 13:26:28 $
+ */
",,"\Issue number: Obtained from: Submitted by:  sverker Reviewed by:   mranga
",adding tagsL,Adding entirely new comment & metadata: log,\,,
eclipse_eclipse.platform.ui,f802d0512c49ef907c24e82d3ffc1c5278a86c53,/bundles/org.eclipse.core.databinding/src/org/eclipse/core/databinding/observable/map/ComputedObservableMap.java,"+	/**
+	 * @since 1.2
+	 */
",,"\FIXED - bug 190881: [DataBinding] Databindings class Observables overrides the synchonized methods in AbstractObservable https://bugs.eclipse.org/bugs/show_bug.cgi?id=190881
",adding tagsL,Adding entirely new comment & metadata: log,\,,
eclipse_che,7a52c83f4dbf24f527986550181684f267934387,/plugins/plugin-clangd/che-plugin-clangd-lang-server/src/main/java/org/eclipse/plugin/clangd/inject/ClangModule.java,"+/**
+ * @author Alexander Andrienko
+ * @author Hanno Kolvenbach
+ */
",,"\Several improvements to the way remote language servers may be configured through workspace configuration (#9387)
",adding tagsL,Adding entirely new comment & metadata: log,\,,
httpcache4j_httpcache4j,7cc186ed80d7b81665559800375ff11d82edccca,/httpcache4j-storage-api/src/test/java/org/codehaus/httpcache4j/cache/CacheStorageAbstractTest.java,"+/** @author <a href=""mailto:[email]"">Erlend Hamnaberg</a> */
",,"\- escenic.com and hamnaberg.net to codehaus.org
",adding tagsL,Adding entirely new comment & metadata: log,\,,
nuxeo_nuxeo,320c4e6cd4482e383bf12977a98c7d4e1d144eac,/nuxeo-opensocial/nuxeo-opensocial-container/src/main/java/org/nuxeo/opensocial/container/utils/SecureTokenBuilder.java,"+/**
+* @author Guillaume Cusnieux
+*/
",,"\[EVO] Container Drag'n'Drop enhancement. Add a spaceName parameter in the GadgetBean
",adding tagsL,Adding entirely new comment & metadata: log,\,,
owlcs_owlapi,3ce0c850dc5bdbc88b5b7cec89486c56d52ab53a,/impl/src/main/java/uk/ac/manchester/cs/owl/owlapi/EmptyInMemOWLOntologyFactory.java,"+/** @author Matthew Horridge, The University Of Manchester, Bio-Health Informatics
+ *         Group, Date: 15-Nov-2006 */
",,"\javadoc cleanup for owlapi.impl
",adding tagsL,Adding entirely new comment & metadata: log,\,,
imglib_imglib2,ddd584a181fbf638627a105c5a9ee850d8bd729e,/mpicbg/imglib/container/dynamic/ByteDynamicContainer.java,"+/**
+ * 
+ * @param <T>
+ *
+ * @author Stephan Preibisch and Stephan Saalfeld
+ */
",,"\Fixed bad casts in DynamicContianer implementations for basic types.
",adding tagsL,Adding entirely new comment & metadata: log,\,,
ObeoNetwork_UML-Designer,d4966b9cd26b50b4abd72df8120d4c85772c81c2,/plugins/org.obeonetwork.dsl.uml2.properties/src-gen/org/obeonetwork/dsl/uml2/properties/uml/parts/forms/AddVariableValueActionPropertiesEditionPartForm.java,"+	/**
+	 * @generated
+	 */
",,"\Moving to EEF 1.2
",adding generated,Adding entirely new comment & tool related: autogenerated,\,,
hltfbk_Excitement-Open-Platform,ae50c178674b4630f5ab69f8f1634a88e82386c8,/common/src/main/java/de/tudarmstadt/ukp/dkpro/core/api/ner/type/Game.java,"+  /** @generated
+   * @param jcas JCas to which this Feature Structure belongs 
+   */
",,"\DKPro 1.8.0, uimaj 2.8.1, uimafit 2.2.0, opennlp-tools 1.7.0, all tests pass
",adding generated,Adding entirely new comment & tool related: autogenerated,\,,
querydsl_querydsl,d109146eafc6a749d35a711b3f757a7db6c0fcc6,/querydsl-core/src/test/java/com/mysema/query/StandardTestData.java,"+    /**
+     * Numeric filters.
+     * 
+     * @param expr the expr
+     * @param other the other
+     * @param knownValue the known value
+     * 
+     * @return the collection< e boolean>
+     */
",,"\fixed JSR 305 usage added @NotEmpty annotatio and usage
",adding generated,Adding entirely new comment & tool related: autogenerated,\,,
hltfbk_Excitement-Open-Platform,ae50c178674b4630f5ab69f8f1634a88e82386c8,/common/src/main/java/de/tudarmstadt/ukp/dkpro/core/api/syntax/type/dependency/QUANTMOD.java,"+  /** @generated
+   * @param jcas JCas to which this Feature Structure belongs 
+   */
",,"\DKPro 1.8.0, uimaj 2.8.1, uimafit 2.2.0, opennlp-tools 1.7.0, all tests pass
",adding generated,Adding entirely new comment & tool related: autogenerated,\,,
sdl_dxa-web-application-java,54495e3aeea76511b956885dee34ec7cd1030a19,/dxa-framework/dxa-web8-provider/src/main/java/com/sdl/webapp/tridion/SpringContextConfiguration.java,"+    /**
+     * <p>componentPresentationFactory.</p>
+     *
+     * @return a {@link org.dd4t.core.factories.ComponentPresentationFactory} object.
+     */
",,"\TSI-1228 fix javadoc
",adding generated,Adding entirely new comment & tool related: autogenerated,\,,
mulesoft-labs_raml-for-jax-rs,9876c6f83d3b92ef2ccf8590818d816c7d34ace4,/jaxrs-to-raml/com.mulesoft.jaxrs.raml.generator/src/org/raml/parser/rule/SecurityReferenceRule.java,"+    /**
+     * <p>getValueNodeType.</p>
+     *
+     * @return an array of {@link java.lang.Class} objects.
+     */
",,"\Fixing javadocs
",adding generated,Adding entirely new comment & tool related: autogenerated,\,,
antlr_antlr4,bbf9a4ff9d1f8c0925ec71d0b07e22498e6ab8a3,/tool/test/org/antlr/v4/test/rt/py2/TestLeftRecursion.java,"+	/* this file and method are generated, any edit will be overwritten by the next generation */
+
",,"\add edit warnings
",add auto-generated,Adding entirely new comment & tool related: autogenerated,\,,
cytoscape_cytoscape-api,c03c482abf1b1ee482a2af8bd9868d6b201b0b51,/presentation-api/src/main/java/org/cytoscape/view/presentation/property/VisualPropertyValue.java,"+/**
+ * #ASKMIKE need class/method comments, check tag
+ * @CyAPI.Api.Interface
+ */
",,"\Fixed Javadoc.
",add auto-generated comment,Adding entirely new comment & tool related: autogenerated,\,,
sarl_sarl,b55347201623a8eeba14d2cf65dc4075de8cdf3e,/main/coreplugins/io.sarl.lang/src/io/sarl/lang/scoping/numbers/PrimitiveByteExtensions.java,"+// THIS FILE IS AUTO-GENERATED. DO NOT CHANGE MANUALLY
+
+
",,"\[lang] Add implicit casting functions for numbers.
",add auto-generated comment,Adding entirely new comment & tool related: autogenerated,\,,
eclipse_eclipse.jdt.core,5a2868c0a006393fdf983d9bbad54bef326b852b,/org.eclipse.jdt.core.tests.model/src/org/eclipse/jdt/core/tests/dom/ASTVisitorTest.java,"+	/** @deprecated using deprecated code */
",,"\HEAD - Fix deprecation warnings
",add deprecation,Adding entirely new comment & tool related: deprecation,\,,
ihmcrobotics_ihmc-open-robotics-software,d39da41729fa6853c1951682ee3612a630ef0b91,/ihmc-robotics-toolkit/src/main/java/us/ihmc/robotics/math/frames/YoFrameTuple2d.java,"+   /**
+    * @deprecated Use {@link #set(FrameTuple3DReadOnly)} instead
+    */
",,"\About to rename YoFrameTuple2d.setByProjectionOntoXYPlane() to set.
",adding deprecation,Adding entirely new comment & tool related: deprecation,\,,
liferay_liferay-portal,4f5f63072a7f3954db09e675d38840a1d78acfb7,/portal-impl/src/com/liferay/portlet/ratings/service/persistence/RatingsStatsPersistenceImpl.java,"+	/**
+	 * @deprecated Use <code>update(RatingsStats ratingsStats, boolean merge)</code>.
+	 */
",,"\LEP-5473
",adding deprecation,Adding entirely new comment & tool related: deprecation,\,,
apache_geronimo,260289727187affe3c05329d5df7289d61aa677a,/modules/kernel/src/java/org/apache/geronimo/kernel/config/Configuration.java,"+    /**
+     * @deprecated Use artifact version of this method
+     */
",,"\Configuration manager now does recursive load and start counting. Start is currently not recursive due to problems in deployment from the packaging plugin. Shutdown causes dead proxy exceptions.
",adding deprecation,Adding entirely new comment & tool related: deprecation,\,,
apache_accumulo,30e097294d334bf08cd81652e1633ae80fe74798,/src/core/src/main/java/org/apache/accumulo/core/iterators/aggregation/NumArraySummation.java,"+/**
+ * @deprecated since 1.4
+ * @use org.apache.accumulo.core.iterators.user.SummingArrayCombiner with SummingArrayCombiner.Type.VARNUM
+ */
",,"\ACCUMULO-155 merged to trunk
",adding deprecation,Adding entirely new comment & tool related: deprecation,\,,
AndroidHardeningArchive_platform_frameworks_base,a0c2eb27b408660b02fa248943166d6c7e447908,/graphics/java/android/renderscript/Element.java,"+    /** @deprecated renderscript is deprecated in J
+     */
",,"\Deprecate
",adding deprecation,Adding entirely new comment & tool related: deprecation,\,,
wicketstuff_core,60b29d78ea2361572ead68de969e31aea8229c73,/gmap3-parent/gmap3/src/main/java/org/wicketstuff/gmap/GMapHeaderContributor.java,"+    /**
+     * @deprecated since 22th June 2016 Google Maps requires an API-key,
+     * therefore you should use
+     * {@link #GMapHeaderContributor(java.lang.String, java.lang.String) }
+     * instead of this constructor
+     * @see
+     * ",,"\[GMap3] Usage of API key is now supported and encouraged
",adding deprecation,Adding entirely new comment & tool related: deprecation,\,,
aws_aws-sdk-java,7cce2b104e0e1fb3c00854fee1aecaff923263f2,/src/main/java/com/amazonaws/services/ec2/model/AuthorizeSecurityGroupIngressRequest.java,"+     * Deprecated - use the list of IP permissions to specify this
+     * information instead. <p> Name of the security group. Cannot be used
+     * when specifying a CIDR IP address.
+     * @return Deprecated - use the list of IP permissions to sp","-     * Name of the security group. Cannot be used when specifying a CIDR IP
-     * address.
-     * @return Name of the security group. Cannot be used when specifying a CIDR IP
-     *         address.
","\'Version 1.0.008 of the AWS Java SDK'
",add deprecated,Adding entirely new comment & tool related: deprecation,\,,
VanirAOSP_frameworks_base,a0c2eb27b408660b02fa248943166d6c7e447908,/graphics/java/android/renderscript/Element.java,"+    /** @deprecated renderscript is deprecated in J
","-    /**
","\Deprecate
",add deprecated,Adding entirely new comment & tool related: deprecation,\,,
joewalnes_idea-community,d584ea76741fde492ff970d2bba3e885068d275f,/plugins/groovy/src/org/jetbrains/plugins/groovy/lang/psi/impl/statements/typedef/GrAnonymousClassDefinitionImpl.java,"+    //noinspection ConstantConditions
+
",,"\IDEA-53580: Groovy: PsiInvalidElementAccessException at GrClassImplUtil.createBaseClassType() on deleting anonymously instantiated interface/abstract class
",add directive for analysis tool,Adding entirely new comment & tool related: directive,\,,
DenizenScript_Denizen-For-Bukkit,8a2caf665d920a4c3eb3d7fda8f5a17088c30449,/plugin/src/main/java/com/denizenscript/denizen/objects/WorldTag.java,"+        // @mechanism WorldTag.ambient_spawn_limit
+
",,"\add meta links all over
",add directive for tool,Adding entirely new comment & tool related: directive,\,,
googleapis_google-cloud-java,5b854b28b74b51f00eb64846a157d7c5371da049,/google-api-grpc/proto-google-cloud-dialogflow-v2/src/main/java/com/google/cloud/dialogflow/v2/EntityType.java,"+       * <code>repeated string synonyms = 2 [(.google.api.field_behavior) = REQUIRED];</code>
","-       * <code>repeated string synonyms = 2;</code>
","\Regenerate dialogflow client (#6271)
",add hint for tool,Adding entirely new comment & tool related: directive,\,,
